PhraseId,Sentiment
219446,4
219447,4
219448,4
219449,2
219450,4
219451,4
219452,4
219453,4
219454,4
219455,3
219456,4
219457,2
219458,4
219459,4
219460,4
219461,4
219462,3
219463,2
219464,2
219465,2
219466,2
219467,2
219468,2
219469,2
219470,2
219471,2
219472,2
219473,2
219474,2
219475,3
219476,3
219477,3
219478,3
219479,1
219480,1
219481,1
219482,1
219483,2
219484,2
219485,3
219486,3
219487,2
219488,2
219489,2
219490,2
219491,2
219492,2
219493,0
219494,0
219495,0
219496,0
219497,0
219498,0
219499,0
219500,0
219501,0
219502,3
219503,3
219504,2
219505,3
219506,3
219507,3
219508,3
219509,3
219510,3
219511,3
219512,2
219513,2
219514,1
219515,4
219516,4
219517,4
219518,4
219519,4
219520,4
219521,4
219522,4
219523,4
219524,4
219525,4
219526,4
219527,0
219528,3
219529,4
219530,0
219531,3
219532,3
219533,3
219534,3
219535,3
219536,3
219537,3
219538,3
219539,3
219540,3
219541,3
219542,3
219543,3
219544,3
219545,3
219546,2
219547,2
219548,2
219549,2
219550,3
219551,3
219552,3
219553,2
219554,2
219555,2
219556,3
219557,3
219558,3
219559,3
219560,2
219561,4
219562,4
219563,4
219564,4
219565,4
219566,4
219567,2
219568,2
219569,2
219570,2
219571,2
219572,3
219573,3
219574,3
219575,2
219576,4
219577,4
219578,4
219579,2
219580,3
219581,3
219582,3
219583,1
219584,1
219585,4
219586,0
219587,0
219588,0
219589,0
219590,1
219591,1
219592,1
219593,0
219594,0
219595,1
219596,1
219597,1
219598,0
219599,0
219600,0
219601,2
219602,0
219603,0
219604,0
219605,0
219606,2
219607,2
219608,2
219609,2
219610,2
219611,2
219612,2
219613,2
219614,2
219615,2
219616,2
219617,3
219618,3
219619,3
219620,3
219621,3
219622,3
219623,2
219624,1
219625,1
219626,1
219627,1
219628,1
219629,1
219630,1
219631,2
219632,2
219633,1
219634,1
219635,2
219636,2
219637,2
219638,2
219639,2
219640,2
219641,2
219642,2
219643,2
219644,2
219645,2
219646,2
219647,2
219648,2
219649,2
219650,2
219651,1
219652,2
219653,2
219654,1
219655,1
219656,1
219657,1
219658,1
219659,1
219660,1
219661,2
219662,2
219663,2
219664,2
219665,1
219666,1
219667,1
219668,1
219669,1
219670,1
219671,2
219672,2
219673,2
219674,2
219675,1
219676,1
219677,1
219678,2
219679,2
219680,2
219681,2
219682,2
219683,2
219684,2
219685,2
219686,2
219687,2
219688,2
219689,2
219690,2
219691,2
219692,2
219693,2
219694,2
219695,2
219696,2
219697,2
219698,2
219699,4
219700,3
219701,2
219702,2
219703,2
219704,3
219705,2
219706,4
219707,4
219708,4
219709,4
219710,2
219711,4
219712,1
219713,4
219714,4
219715,1
219716,1
219717,0
219718,0
219719,2
219720,2
219721,2
219722,2
219723,2
219724,2
219725,1
219726,0
219727,0
219728,3
219729,3
219730,1
219731,1
219732,1
219733,3
219734,3
219735,3
219736,2
219737,2
219738,2
219739,2
219740,2
219741,2
219742,2
219743,2
219744,3
219745,3
219746,3
219747,3
219748,4
219749,2
219750,2
219751,2
219752,4
219753,1
219754,1
219755,1
219756,1
219757,1
219758,2
219759,3
219760,3
219761,3
219762,3
219763,4
219764,4
219765,4
219766,4
219767,2
219768,2
219769,2
219770,2
219771,2
219772,2
219773,2
219774,2
219775,2
219776,2
219777,2
219778,3
219779,3
219780,3
219781,3
219782,3
219783,3
219784,2
219785,2
219786,2
219787,1
219788,1
219789,1
219790,3
219791,2
219792,2
219793,2
219794,2
219795,2
219796,2
219797,2
219798,2
219799,2
219800,2
219801,3
219802,3
219803,3
219804,3
219805,3
219806,2
219807,1
219808,1
219809,3
219810,3
219811,2
219812,3
219813,3
219814,1
219815,2
219816,2
219817,2
219818,2
219819,2
219820,3
219821,3
219822,3
219823,3
219824,2
219825,3
219826,3
219827,2
219828,3
219829,3
219830,4
219831,4
219832,4
219833,0
219834,2
219835,0
219836,0
219837,2
219838,0
219839,0
219840,2
219841,0
219842,2
219843,2
219844,2
219845,3
219846,2
219847,2
219848,2
219849,2
219850,2
219851,2
219852,2
219853,2
219854,2
219855,2
219856,0
219857,0
219858,2
219859,2
219860,2
219861,2
219862,2
219863,3
219864,2
219865,2
219866,2
219867,2
219868,2
219869,2
219870,2
219871,1
219872,4
219873,1
219874,4
219875,4
219876,3
219877,3
219878,4
219879,4
219880,4
219881,4
219882,4
219883,2
219884,4
219885,2
219886,2
219887,2
219888,2
219889,2
219890,2
219891,2
219892,1
219893,2
219894,1
219895,1
219896,1
219897,1
219898,1
219899,2
219900,2
219901,2
219902,3
219903,3
219904,3
219905,2
219906,2
219907,2
219908,2
219909,2
219910,2
219911,3
219912,1
219913,1
219914,2
219915,3
219916,3
219917,3
219918,2
219919,2
219920,0
219921,0
219922,0
219923,1
219924,1
219925,1
219926,2
219927,2
219928,2
219929,2
219930,2
219931,2
219932,2
219933,1
219934,1
219935,2
219936,2
219937,2
219938,1
219939,2
219940,1
219941,1
219942,1
219943,1
219944,3
219945,3
219946,3
219947,2
219948,3
219949,3
219950,3
219951,1
219952,1
219953,1
219954,1
219955,1
219956,0
219957,1
219958,4
219959,4
219960,4
219961,4
219962,1
219963,1
219964,1
219965,1
219966,1
219967,2
219968,2
219969,2
219970,4
219971,4
219972,2
219973,3
219974,2
219975,4
219976,4
219977,4
219978,4
219979,4
219980,0
219981,1
219982,1
219983,3
219984,3
219985,4
219986,4
219987,4
219988,4
219989,2
219990,2
219991,2
219992,2
219993,2
219994,3
219995,3
219996,3
219997,2
219998,2
219999,2
220000,3
220001,3
220002,3
220003,3
220004,3
220005,2
220006,2
220007,3
220008,3
220009,3
220010,3
220011,3
220012,0
220013,0
220014,0
220015,2
220016,1
220017,1
220018,1
220019,1
220020,2
220021,2
220022,2
220023,2
220024,2
220025,2
220026,2
220027,2
220028,2
220029,2
220030,2
220031,2
220032,2
220033,1
220034,1
220035,1
220036,0
220037,1
220038,2
220039,0
220040,0
220041,2
220042,2
220043,2
220044,2
220045,2
220046,0
220047,0
220048,0
220049,0
220050,2
220051,2
220052,2
220053,2
220054,2
220055,2
220056,2
220057,2
220058,2
220059,2
220060,2
220061,1
220062,1
220063,1
220064,2
220065,2
220066,1
220067,1
220068,0
220069,0
220070,0
220071,0
220072,4
220073,2
220074,2
220075,4
220076,4
220077,4
220078,0
220079,0
220080,2
220081,2
220082,2
220083,1
220084,1
220085,1
220086,1
220087,1
220088,4
220089,2
220090,2
220091,2
220092,2
220093,4
220094,2
220095,4
220096,4
220097,2
220098,2
220099,2
220100,2
220101,2
220102,2
220103,2
220104,2
220105,2
220106,2
220107,2
220108,3
220109,2
220110,2
220111,2
220112,2
220113,2
220114,3
220115,3
220116,2
220117,3
220118,3
220119,1
220120,1
220121,4
220122,0
220123,4
220124,4
220125,1
220126,2
220127,1
220128,1
220129,3
220130,2
220131,3
220132,3
220133,3
220134,3
220135,1
220136,1
220137,1
220138,1
220139,1
220140,2
220141,2
220142,1
220143,1
220144,2
220145,2
220146,2
220147,1
220148,1
220149,1
220150,2
220151,2
220152,1
220153,1
220154,2
220155,2
220156,2
220157,2
220158,4
220159,2
220160,2
220161,4
220162,4
220163,3
220164,4
220165,4
220166,4
220167,2
220168,2
220169,3
220170,3
220171,3
220172,0
220173,0
220174,3
220175,3
220176,0
220177,0
220178,0
220179,3
220180,3
220181,3
220182,2
220183,3
220184,3
220185,0
220186,2
220187,2
220188,0
220189,0
220190,0
220191,4
220192,4
220193,4
220194,3
220195,3
220196,2
220197,0
220198,2
220199,0
220200,2
220201,2
220202,2
220203,2
220204,2
220205,2
220206,1
220207,1
220208,1
220209,1
220210,1
220211,2
220212,2
220213,2
220214,2
220215,2
220216,2
220217,2
220218,2
220219,1
220220,1
220221,1
220222,1
220223,1
220224,1
220225,1
220226,3
220227,2
220228,2
220229,2
220230,2
220231,2
220232,2
220233,2
220234,2
220235,2
220236,2
220237,2
220238,2
220239,0
220240,0
220241,2
220242,0
220243,0
220244,0
220245,0
220246,0
220247,4
220248,4
220249,2
220250,2
220251,2
220252,2
220253,2
220254,2
220255,2
220256,2
220257,2
220258,2
220259,0
220260,0
220261,4
220262,4
220263,4
220264,2
220265,4
220266,4
220267,4
220268,4
220269,2
220270,2
220271,3
220272,3
220273,3
220274,3
220275,3
220276,3
220277,2
220278,2
220279,2
220280,2
220281,3
220282,1
220283,1
220284,1
220285,1
220286,2
220287,3
220288,3
220289,2
220290,3
220291,3
220292,2
220293,2
220294,2
220295,2
220296,2
220297,2
220298,2
220299,2
220300,2
220301,3
220302,3
220303,3
220304,3
220305,2
220306,2
220307,2
220308,2
220309,2
220310,2
220311,2
220312,2
220313,2
220314,4
220315,4
220316,3
220317,3
220318,3
220319,3
220320,3
220321,0
220322,2
220323,2
220324,2
220325,2
220326,2
220327,2
220328,2
220329,2
220330,0
220331,0
220332,2
220333,2
220334,2
220335,2
220336,2
220337,2
220338,2
220339,2
220340,0
220341,2
220342,2
220343,0
220344,0
220345,0
220346,2
220347,1
220348,2
220349,2
220350,2
220351,1
220352,1
220353,2
220354,2
220355,3
220356,3
220357,3
220358,2
220359,2
220360,1
220361,1
220362,1
220363,1
220364,1
220365,1
220366,1
220367,1
220368,1
220369,3
220370,3
220371,1
220372,1
220373,1
220374,1
220375,2
220376,1
220377,1
220378,1
220379,3
220380,3
220381,1
220382,3
220383,3
220384,2
220385,2
220386,2
220387,3
220388,3
220389,3
220390,3
220391,4
220392,2
220393,2
220394,2
220395,2
220396,4
220397,4
220398,2
220399,4
220400,4
220401,4
220402,4
220403,4
220404,2
220405,0
220406,0
220407,2
220408,2
220409,2
220410,2
220411,2
220412,2
220413,2
220414,2
220415,4
220416,4
220417,3
220418,3
220419,3
220420,3
220421,3
220422,3
220423,3
220424,3
220425,2
220426,2
220427,0
220428,4
220429,4
220430,4
220431,3
220432,4
220433,0
220434,0
220435,0
220436,4
220437,2
220438,2
220439,2
220440,2
220441,2
220442,2
220443,2
220444,2
220445,0
220446,0
220447,0
220448,2
220449,2
220450,2
220451,2
220452,2
220453,0
220454,0
220455,0
220456,0
220457,0
220458,0
220459,0
220460,0
220461,2
220462,1
220463,1
220464,3
220465,3
220466,3
220467,3
220468,3
220469,3
220470,2
220471,3
220472,3
220473,3
220474,3
220475,3
220476,2
220477,2
220478,4
220479,4
220480,4
220481,4
220482,4
220483,2
220484,3
220485,3
220486,4
220487,4
220488,4
220489,2
220490,3
220491,3
220492,3
220493,3
220494,2
220495,2
220496,2
220497,2
220498,2
220499,3
220500,3
220501,2
220502,3
220503,3
220504,3
220505,2
220506,2
220507,2
220508,2
220509,2
220510,2
220511,2
220512,2
220513,2
220514,2
220515,2
220516,2
220517,2
220518,2
220519,2
220520,2
220521,2
220522,2
220523,2
220524,2
220525,3
220526,2
220527,2
220528,2
220529,4
220530,4
220531,1
220532,4
220533,4
220534,4
220535,0
220536,0
220537,0
220538,0
220539,0
220540,0
220541,3
220542,2
220543,2
220544,2
220545,3
220546,3
220547,3
220548,3
220549,3
220550,3
220551,2
220552,3
220553,2
220554,2
220555,2
220556,2
220557,2
220558,2
220559,4
220560,4
220561,4
220562,1
220563,1
220564,1
220565,2
220566,2
220567,2
220568,2
220569,2
220570,2
220571,2
220572,2
220573,4
220574,2
220575,2
220576,2
220577,2
220578,2
220579,1
220580,1
220581,2
220582,2
220583,2
220584,2
220585,2
220586,1
220587,1
220588,2
220589,2
220590,2
220591,2
220592,1
220593,3
220594,3
220595,3
220596,3
220597,3
220598,1
220599,1
220600,1
220601,1
220602,2
220603,2
220604,2
220605,2
220606,2
220607,2
220608,2
220609,2
220610,2
220611,2
220612,2
220613,1
220614,1
220615,1
220616,1
220617,1
220618,2
220619,2
220620,2
220621,2
220622,2
220623,2
220624,2
220625,2
220626,2
220627,2
220628,2
220629,2
220630,2
220631,2
220632,2
220633,2
220634,3
220635,3
220636,3
220637,3
220638,2
220639,2
220640,2
220641,2
220642,2
220643,2
220644,2
220645,2
220646,2
220647,2
220648,2
220649,2
220650,3
220651,3
220652,3
220653,3
220654,3
220655,3
220656,3
220657,3
220658,2
220659,2
220660,2
220661,3
220662,3
220663,2
220664,4
220665,4
220666,4
220667,3
220668,3
220669,3
220670,3
220671,3
220672,3
220673,3
220674,2
220675,4
220676,4
220677,3
220678,3
220679,3
220680,3
220681,3
220682,3
220683,3
220684,2
220685,3
220686,4
220687,1
220688,1
220689,1
220690,1
220691,1
220692,1
220693,1
220694,2
220695,1
220696,1
220697,1
220698,4
220699,4
220700,2
220701,1
220702,1
220703,1
220704,1
220705,1
220706,1
220707,1
220708,1
220709,1
220710,0
220711,0
220712,1
220713,1
220714,1
220715,2
220716,1
220717,1
220718,3
220719,3
220720,3
220721,3
220722,2
220723,2
220724,3
220725,3
220726,1
220727,1
220728,1
220729,1
220730,3
220731,3
220732,3
220733,3
220734,2
220735,2
220736,2
220737,1
220738,1
220739,1
220740,3
220741,2
220742,2
220743,2
220744,2
220745,2
220746,1
220747,1
220748,3
220749,3
220750,2
220751,2
220752,2
220753,1
220754,2
220755,2
220756,1
220757,1
220758,2
220759,2
220760,1
220761,3
220762,1
220763,1
220764,2
220765,2
220766,2
220767,2
220768,2
220769,2
220770,2
220771,3
220772,3
220773,3
220774,3
220775,0
220776,0
220777,2
220778,3
220779,3
220780,2
220781,3
220782,2
220783,4
220784,4
220785,3
220786,2
220787,3
220788,2
220789,4
220790,4
220791,4
220792,1
220793,1
220794,2
220795,2
220796,1
220797,1
220798,4
220799,4
220800,4
220801,4
220802,4
220803,3
220804,3
220805,2
220806,2
220807,1
220808,1
220809,0
220810,3
220811,3
220812,2
220813,2
220814,2
220815,4
220816,1
220817,2
220818,1
220819,1
220820,1
220821,2
220822,2
220823,2
220824,2
220825,2
220826,3
220827,3
220828,3
220829,2
220830,2
220831,2
220832,2
220833,2
220834,2
220835,2
220836,2
220837,2
220838,2
220839,2
220840,2
220841,2
220842,2
220843,2
220844,2
220845,2
220846,2
220847,2
220848,2
220849,2
220850,2
220851,2
220852,4
220853,4
220854,4
220855,4
220856,4
220857,2
220858,1
220859,4
220860,4
220861,2
220862,2
220863,4
220864,4
220865,2
220866,2
220867,2
220868,2
220869,4
220870,2
220871,2
220872,3
220873,3
220874,3
220875,2
220876,2
220877,2
220878,2
220879,3
220880,3
220881,3
220882,3
220883,2
220884,2
220885,2
220886,2
220887,2
220888,2
220889,2
220890,2
220891,0
220892,2
220893,0
220894,0
220895,0
220896,0
220897,0
220898,2
220899,2
220900,0
220901,0
220902,0
220903,0
220904,0
220905,2
220906,2
220907,2
220908,0
220909,2
220910,2
220911,2
220912,2
220913,2
220914,0
220915,3
220916,3
220917,3
220918,3
220919,3
220920,3
220921,1
220922,3
220923,3
220924,3
220925,1
220926,2
220927,2
220928,2
220929,2
220930,2
220931,2
220932,2
220933,0
220934,0
220935,0
220936,2
220937,2
220938,0
220939,0
220940,0
220941,0
220942,0
220943,0
220944,0
220945,0
220946,1
220947,3
220948,3
220949,2
220950,2
220951,2
220952,2
220953,2
220954,2
220955,2
220956,4
220957,4
220958,4
220959,4
220960,4
220961,4
220962,4
220963,4
220964,4
220965,4
220966,2
220967,2
220968,2
220969,2
220970,2
220971,2
220972,2
220973,2
220974,2
220975,2
220976,2
220977,2
220978,2
220979,2
220980,2
220981,2
220982,2
220983,2
220984,2
220985,3
220986,2
220987,1
220988,2
220989,2
220990,2
220991,3
220992,3
220993,2
220994,0
220995,0
220996,2
220997,2
220998,1
220999,2
221000,1
221001,1
221002,2
221003,2
221004,1
221005,1
221006,1
221007,1
221008,1
221009,2
221010,2
221011,2
221012,2
221013,2
221014,2
221015,2
221016,2
221017,2
221018,2
221019,2
221020,2
221021,2
221022,2
221023,1
221024,3
221025,1
221026,1
221027,2
221028,2
221029,2
221030,2
221031,1
221032,2
221033,2
221034,2
221035,2
221036,2
221037,2
221038,2
221039,2
221040,2
221041,2
221042,2
221043,2
221044,2
221045,2
221046,2
221047,4
221048,4
221049,4
221050,4
221051,1
221052,2
221053,1
221054,1
221055,4
221056,4
221057,3
221058,3
221059,3
221060,2
221061,2
221062,2
221063,3
221064,3
221065,3
221066,3
221067,2
221068,2
221069,3
221070,4
221071,4
221072,4
221073,1
221074,1
221075,1
221076,1
221077,1
221078,3
221079,3
221080,3
221081,2
221082,1
221083,2
221084,2
221085,2
221086,1
221087,1
221088,1
221089,1
221090,2
221091,2
221092,2
221093,2
221094,2
221095,2
221096,4
221097,4
221098,4
221099,4
221100,4
221101,2
221102,2
221103,2
221104,2
221105,2
221106,2
221107,0
221108,2
221109,0
221110,0
221111,2
221112,2
221113,2
221114,2
221115,2
221116,2
221117,2
221118,2
221119,2
221120,2
221121,2
221122,2
221123,2
221124,0
221125,0
221126,0
221127,3
221128,3
221129,3
221130,2
221131,2
221132,2
221133,1
221134,1
221135,1
221136,1
221137,2
221138,2
221139,2
221140,2
221141,2
221142,2
221143,2
221144,2
221145,2
221146,2
221147,2
221148,2
221149,2
221150,2
221151,2
221152,2
221153,2
221154,2
221155,2
221156,2
221157,4
221158,2
221159,2
221160,4
221161,4
221162,4
221163,4
221164,2
221165,3
221166,2
221167,0
221168,1
221169,1
221170,1
221171,2
221172,2
221173,2
221174,2
221175,2
221176,2
221177,2
221178,2
221179,2
221180,2
221181,2
221182,2
221183,2
221184,2
221185,2
221186,2
221187,3
221188,4
221189,4
221190,4
221191,3
221192,2
221193,2
221194,2
221195,2
221196,2
221197,2
221198,2
221199,2
221200,1
221201,1
221202,2
221203,1
221204,2
221205,0
221206,0
221207,0
221208,2
221209,2
221210,0
221211,0
221212,0
221213,2
221214,2
221215,2
221216,2
221217,2
221218,2
221219,2
221220,2
221221,2
221222,2
221223,2
221224,2
221225,2
221226,2
221227,2
221228,1
221229,1
221230,2
221231,2
221232,3
221233,2
221234,2
221235,2
221236,2
221237,2
221238,2
221239,4
221240,4
221241,3
221242,2
221243,3
221244,3
221245,2
221246,3
221247,4
221248,4
221249,4
221250,4
221251,4
221252,4
221253,1
221254,2
221255,1
221256,1
221257,1
221258,1
221259,1
221260,1
221261,2
221262,2
221263,2
221264,2
221265,2
221266,2
221267,2
221268,3
221269,2
221270,2
221271,2
221272,3
221273,3
221274,3
221275,2
221276,2
221277,2
221278,1
221279,2
221280,2
221281,4
221282,4
221283,4
221284,4
221285,3
221286,3
221287,4
221288,4
221289,4
221290,1
221291,1
221292,1
221293,1
221294,2
221295,2
221296,2
221297,2
221298,2
221299,2
221300,1
221301,1
221302,1
221303,1
221304,2
221305,2
221306,2
221307,1
221308,1
221309,1
221310,1
221311,1
221312,0
221313,0
221314,4
221315,4
221316,0
221317,2
221318,0
221319,0
221320,2
221321,2
221322,2
221323,2
221324,2
221325,2
221326,2
221327,3
221328,2
221329,2
221330,2
221331,2
221332,2
221333,2
221334,2
221335,2
221336,2
221337,2
221338,2
221339,0
221340,0
221341,0
221342,0
221343,4
221344,4
221345,0
221346,0
221347,0
221348,1
221349,3
221350,3
221351,1
221352,1
221353,1
221354,1
221355,1
221356,2
221357,1
221358,1
221359,1
221360,2
221361,2
221362,2
221363,2
221364,2
221365,2
221366,2
221367,2
221368,2
221369,2
221370,2
221371,2
221372,2
221373,2
221374,3
221375,3
221376,3
221377,3
221378,3
221379,3
221380,3
221381,3
221382,3
221383,2
221384,3
221385,3
221386,3
221387,3
221388,3
221389,2
221390,2
221391,2
221392,2
221393,2
221394,1
221395,1
221396,1
221397,3
221398,3
221399,3
221400,2
221401,2
221402,2
221403,2
221404,2
221405,2
221406,2
221407,3
221408,3
221409,2
221410,3
221411,3
221412,3
221413,3
221414,3
221415,3
221416,4
221417,4
221418,3
221419,3
221420,3
221421,3
221422,2
221423,2
221424,2
221425,2
221426,2
221427,3
221428,3
221429,3
221430,3
221431,3
221432,2
221433,2
221434,3
221435,3
221436,3
221437,3
221438,3
221439,3
221440,2
221441,4
221442,4
221443,2
221444,2
221445,2
221446,2
221447,2
221448,2
221449,2
221450,2
221451,2
221452,4
221453,4
221454,4
221455,4
221456,4
221457,4
221458,4
221459,4
221460,4
221461,4
221462,4
221463,4
221464,1
221465,1
221466,2
221467,1
221468,2
221469,2
221470,2
221471,1
221472,1
221473,1
221474,1
221475,1
221476,1
221477,1
221478,1
221479,2
221480,2
221481,2
221482,2
221483,2
221484,2
221485,2
221486,2
221487,2
221488,3
221489,3
221490,3
221491,3
221492,4
221493,4
221494,3
221495,3
221496,3
221497,3
221498,3
221499,3
221500,2
221501,2
221502,2
221503,2
221504,1
221505,3
221506,3
221507,3
221508,2
221509,3
221510,1
221511,1
221512,1
221513,1
221514,1
221515,2
221516,2
221517,2
221518,2
221519,2
221520,2
221521,1
221522,1
221523,2
221524,2
221525,2
221526,1
221527,1
221528,1
221529,1
221530,1
221531,1
221532,2
221533,1
221534,1
221535,1
221536,1
221537,1
221538,1
221539,2
221540,2
221541,2
221542,2
221543,0
221544,2
221545,1
221546,1
221547,1
221548,1
221549,1
221550,2
221551,2
221552,2
221553,1
221554,1
221555,1
221556,2
221557,2
221558,2
221559,2
221560,2
221561,2
221562,2
221563,2
221564,2
221565,2
221566,2
221567,2
221568,2
221569,2
221570,2
221571,4
221572,3
221573,3
221574,3
221575,3
221576,2
221577,0
221578,0
221579,2
221580,0
221581,0
221582,0
221583,0
221584,3
221585,3
221586,3
221587,4
221588,4
221589,4
221590,1
221591,2
221592,1
221593,1
221594,4
221595,4
221596,0
221597,2
221598,2
221599,0
221600,0
221601,4
221602,4
221603,4
221604,2
221605,2
221606,2
221607,2
221608,2
221609,2
221610,2
221611,2
221612,1
221613,1
221614,1
221615,1
221616,1
221617,2
221618,2
221619,0
221620,0
221621,0
221622,0
221623,2
221624,2
221625,2
221626,0
221627,0
221628,0
221629,2
221630,2
221631,1
221632,0
221633,1
221634,1
221635,2
221636,1
221637,1
221638,1
221639,1
221640,4
221641,4
221642,2
221643,1
221644,2
221645,1
221646,4
221647,1
221648,2
